#ifndef _dhsImpl_H_						#ifndef _dhsImpl_H_
 #define _dhsImpl_H_ 1.1.0					 #define _dhsImpl_H_ 1.1.0
 #define _dhsImpl_D_ "11 January, 2008."			 #define _dhsImpl_D_ "11 January, 2008."
 #define _dhsImpl_S_ "1.1.0"					 #define _dhsImpl_S_ "1.1.0"
 #define _dhsImpl_A_ "P. N. Daly, N. C. Buchholz"		 #define _dhsImpl_A_ "P. N. Daly, N. C. Buchholz"
 #define _dhsImpl_C_ "(c) AURA Inc, 2004. All rights reserved	 #define _dhsImpl_C_ "(c) AURA Inc, 2004. All rights reserved

 #ifndef XLONG							 #ifndef XLONG
  #define XLONG int						  #define XLONG int
 #endif								 #endif

 /***********************************************************	 /***********************************************************
 Tcl_CreateCommand(interp,"dhs::OpenExp",     (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::OpenExp",     (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::CloseExp",    (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::CloseExp",    (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::IOctl",       (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::IOctl",       (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::ReadImage",   (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::ReadImage",   (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::PixelData",   (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::PixelData",   (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::MetaData",    (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::MetaData",    (Tcl_CmdProc *)
 /* provide the package */					 /* provide the package */
 return Tcl_PkgProvide(interp,"dhs",_dhsTcl_S_);		 return Tcl_PkgProvide(interp,"dhs",_dhsTcl_S_);
}								}
#if !defined(_dhsTcl_H_)					#if !defined(_dhsTcl_H_)
 #define _dhsTcl_H_ 1.1.0					 #define _dhsTcl_H_ 1.1.0
 #define _dhsTcl_D_ "11 January, 2008."				 #define _dhsTcl_D_ "11 January, 2008."
 #define _dhsTcl_S_ "1.1.0"					 #define _dhsTcl_S_ "1.1.0"
 #define _dhsTcl_A_ "P. N. Daly"				 #define _dhsTcl_A_ "P. N. Daly"
 #define _dhsTcl_C_ "(C) AURA Inc, 2004. All rights reserved.	 #define _dhsTcl_C_ "(C) AURA Inc, 2004. All rights reserved.
 								 
 #if !defined(_dhsUtil_H_)					 #if !defined(_dhsUtil_H_)
   #include <dhsUtil.h>						   #include <dhsUtil.h>
 #endif								 #endif
 								 
 #if !defined(_TCL)						 #if !defined(_TCL)
  #include <tcl.h>						  #include <tcl.h>
 #endif								 #endif

 #ifdef TCL83							 #ifdef TCL83
  typedef char ***tclListP_t;					  typedef char ***tclListP_t;
 #endif								 #endif
 #ifdef TCL84							 #ifdef TCL84
  typedef CONST char ***tclListP_t;				  typedef CONST char ***tclListP_t;
 #endif								 #endif

#endif								#endif
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
extern int dhsDebug;						extern int dhsDebug;
#define DHSUTILAUX						#define DHSUTILAUX
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"						 #include "dhsUtil.h"
#endif								#endif

#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif 								#endif 

#include "dcaDhs.h"						#include "dcaDhs.h"

/* dhsImpl_t impStruct; */					/* dhsImpl_t impStruct; */
char dhsUtilDIR[DHS_MAXSTR];					char dhsUtilDIR[DHS_MAXSTR];
char dhsUtilFILENAME[DHS_MAXSTR];				char dhsUtilFILENAME[DHS_MAXSTR];
int dhsUtilFLAG = 0;						int dhsUtilFLAG = 0;
int dhsLabVersion = 1;						int dhsLabVersion = 1;
int dhsFileCreated = 0;						int dhsFileCreated = 0;
int dhsExtChar = 'a';						int dhsExtChar = 'a';
struct dhsMem *dhsMemP;						struct dhsMem *dhsMemP;
							      >
dhsNetw dhsNW, *dhsNWP;						dhsNetw dhsNW, *dhsNWP;
							      >
dhsData dhs={0,""};						dhsData dhs={0,""};
							      >
							      >	int procDebug = 60;
							      >
							      >	char __simStr[10]="";
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"						 #include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif 								#endif 
							      >
#include "dcaDhs.h"						#include "dcaDhs.h"

/************************************************************	/************************************************************
 * dhsUtilCloseConnect ( ... )					 * dhsUtilCloseConnect ( ... )
 ************************************************************	 ************************************************************
void dhsUtilCloseConnect (				      |	void dhsUtilCloseConnect ( XLONG *istat,    /* inherited stat
  long *istat,    /* inherited status                         |				   char *resp,      /* response messa
  char *resp,      /* response message                        |				   dhsHandle dhsID  /* dhs handle    
  dhsHandle dhsID  /* dhs handle                              |	    ) 
) {							      |	{
							      |	    int stat;
  /* declare some variables and initialize them */	      |	    int socket;
  int stat = 0;						      |
  int socket = 0;					      |	    /* check the inherited status */
							      |	    if ( STATUS_BAD(*istat) ) return;
  /* check the inherited status */			      |	    MNSN_CLEAR_STR(resp,'\0');
  if ( STATUS_BAD(*istat) ) return;			      |	    
  MNSN_CLEAR_STR(resp,'\0');				      |	    if (dcaSimulator())
							      |	       return;
  /* if simulating, return */				      |
  if ( dcaSimulator() ) return;				      |	    /* check input values */
							      |	    if ( dhsID < (dhsHandle)0 ) {
  /* check input parameter(s) */			      |		*istat = DHS_ERROR;
  if ( dhsID < (dhsHandle)0 ) {				      |		MNSN_RET_FAILURE(resp,"dhsCloseConnect: BadParam: dhs
   *istat = DHS_ERROR;					      |		return;
   (void) sprintf(resp,"bad parameter dhsID<0");	      |	    }
   MNSN_RPT_FAILURE(resp,"dhsUtilCloseConnect: Failed. \\\\") |
   return;						      |
  }							      |	    /* Send message to server to close smc SHM */
							      |	    socket = dhsNW.collector->fd;
  /* do something for _netw variant */			      |	    stat = dcaSendMsg (socket, dcaFmtMsg (DCA_CLOSE|DCA_CONNE
  socket = dhsNW.collector->fd;				      |
  stat = dcaSendMsg(socket,dcaFmtMsg(DCA_CLOSE|DCA_CONNECT,(i |	    socket = dhsNW.super->fd;
  socket = dhsNW.super->fd;				      |	    stat = dcaSendMsg (socket, dcaFmtMsg (DCA_CLOSE|DCA_CONNE
  stat = dcaSendMsg (socket,dcaFmtMsg(DCA_CLOSE|DCA_CONNECT,( |
  close(dhsNW.collector->fd);				      |	    /* Close the File Descriptors. */
  close(dhsNW.super->fd);				      |	    close (dhsNW.collector->fd);
							      |	    close (dhsNW.super->fd);
  /* return */						      |
  *istat = DHS_OK;					      |	    /* for this library, this is a no-op */
  MNSN_RET_SUCCESS(resp,"dhsUtilCloseConnect: Success.");     |	    *istat = DHS_OK;
  return;						      |	    MNSN_RET_SUCCESS(resp,"dhsCloseConnect:  Success.");
							      >
							      >	    /* return */
							      >	    return;
}								}
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"						 #include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif 								#endif 
							      >
#include "dcaDhs.h"						#include "dcaDhs.h"

							      >
/************************************************************	/************************************************************
 * dhsUtilCloseExp ( ... )					 * dhsUtilCloseExp ( ... )
 ************************************************************	 ************************************************************
void dhsUtilCloseExp (					      |	void dhsUtilCloseExp ( XLONG *istat,    /* inherited status  
  long *istat,    /* inherited status                         |			       char *resp,      /* response message  
  char *resp,      /* response message                        |			       dhsHandle dhsID, /* dhs handle        
  dhsHandle dhsID, /* dhs handle                              |			       double expID     /* exposure identifie
  double expID     /* exposure identifier                     |	    ) 
) {							      |	{
							      |	    /* check the inherited status */
  /* check the inherited status */			      |	    if ( STATUS_BAD(*istat) ) return;
  if ( STATUS_BAD(*istat) ) return;			      |	    MNSN_CLEAR_STR(resp,'\0');
  MNSN_CLEAR_STR(resp,'\0');				      |	    
							      |
  /* if simulating, return */				      |	    if (dcaSimulator())
  if ( dcaSimulator() ) return;				      |	       return;
							      |
  /* check input parameter(s) */			      |	    /* check input values  */
  if ( dhsID < (dhsHandle)0 ) {				      |	    if ( dhsID<(dhsHandle)0 || expID<=(double)0.0 ) 
   *istat = DHS_ERROR;					      |	    {
   (void) sprintf(resp,"bad parameter dhsID<0");	      |		*istat = DHS_ERROR;
   MNSN_RPT_FAILURE(resp,"dhsUtilCloseExp: Failed. \\\\");    |		MNSN_RET_FAILURE(resp,"dhsCloseExp:  bad parameter. d
   return;						      |		return;
  }							      |	    }
  if ( expID <= (double)0.0 ) {				      |
   *istat = DHS_ERROR;					      |	    /* Send the CloseExp message to the Collector and Supervi
   (void) sprintf(resp,"bad parameter expID<=0.0");	      |	     */
   MNSN_RPT_FAILURE(resp,"dhsUtilCloseExp: Failed. \\\\");    |	    *istat = dcaSendMsg ( (int )dhsNW.collector->fd,
   return;						      |		dcaFmtMsg (DCA_CLOSE|DCA_EXP, DHS_IAMPAN) );
  }							      |	    *istat = dcaSendMsg ( (int )dhsNW.super->fd,
							      |		dcaFmtMsg (DCA_CLOSE|DCA_EXP, DHS_IAMPAN) );
  /* do something for _netw variant */			      |
  *istat = dcaSendMsg((int)dhsNW.collector->fd,dcaFmtMsg(DCA_ |	    /* for this library, this is a no-op */
  *istat = dcaSendMsg((int)dhsNW.super->fd,dcaFmtMsg(DCA_CLOS |	    *istat = DHS_OK;
							      |	    MNSN_RET_SUCCESS(resp,"dhsCloseExp:  Success.");
  /* return */						      |
  *istat = DHS_OK;					      |	    /* return */
  MNSN_RET_SUCCESS(resp,"dhsUtilCloseExp: Success.");	      |	    return;
  return;						      <
}								}
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"						 #include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif 								#endif 
							      >
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"						 #include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif 								#endif 

/************************************************************	/************************************************************
 * dhsUtilIOCtl ( ... )						 * dhsUtilIOCtl ( ... )
 ************************************************************	 ************************************************************
void dhsUtilIOCtl (					      |	void dhsUtilIOCtl ( XLONG *istat,        /* inherited status 
  long *istat,        /* inherited status                     |			    char *resp,          /* response message 
  char *resp,          /* response message                    |			    dhsHandle dhsID,     /* dhs handle       
  dhsHandle dhsID,     /* dhs handle                          |			    XLONG ioctlFunction, /* ioctl function   
  long ioctlFunction, /* ioctl function                       |			    double *expID,       /* exposure identifi
  double *expID,       /* exposure identifier                 |			    char *obsetID,       /* observation set i
  char *obsetID,       /* observation set identifier          |			    ...                  /* variable argument
  ...                  /* variable argument list              |	    ) 
) {							      |	{
							      |	    va_list args;
  /* declare soime variables and initialize them */	      |	    char *fname, *dirname;
  va_list args;						      |	 
  char *fname = (char *)NULL;				      |	    /* check the inherited status */
  char *dirname = (char *)NULL;				      |	    if ( STATUS_BAD(*istat) ) return;
							      |	    MNSN_CLEAR_STR(resp,'\0');
  /* check the inherited status */			      <
  if ( STATUS_BAD(*istat) ) return;			      <
  MNSN_CLEAR_STR(resp,'\0');				      <
    								    
  /* check input parameter(s) */			      |	    /* check input values   Cannot check for < 0 since it is 
  /* COMMENTED OUT BECAUSE WE DON'T NEED THESE CHECKS!	      |	                            See this later
    if ( expID == (double *)NULL ) {			      |	    if ( dhsID < (dhsHandle)0 ) 
     *istat = DHS_ERROR;				      |	    {
     (void) sprintf(resp,"bad parameter expID==NULL");	      |		*istat = DHS_ERROR;
     MNSN_RPT_FAILURE(resp,"dhsUtilIOCtl: Failed. \\\\");     |		MNSN_RET_FAILURE(resp,"dhsUtilIOCtl:  bad parameter d
     return;						      |		return;
    }							      <
  */							      <
  /* COMMENTED OUT BECAUSE WE DON'T NEED THESE CHECKS!	      <
    if ( obsetID == (char *)NULL ) {			      <
     *istat = DHS_ERROR;				      <
     (void) sprintf(resp,"bad parameter obsetID==NULL");      <
     MNSN_RPT_FAILURE(resp,"dhsUtilIOCtl: Failed. \\\\");     <
     return;						      <
    }							      <
  */							      <
  /* COMMENTED OUT BECAUSE WE DON'T NEED THESE CHECKS!	      <
    if ( dhsID < (dhsHandle)0 ) {			      <
     *istat = DHS_ERROR;				      <
     (void) sprintf(resp,"bad parameter dhsID<0");	      <
     MNSN_RPT_FAILURE(resp,"dhsUtilIOCtl: Failed. \\\\");     <
     return;						      <
    }								    }
  */							      |	*/
							      >	    va_start(args,obsetID); 

  /* start va args */					      |	    /* switch on ioctlFunction */
  va_start(args,obsetID); 				      |	    switch (ioctlFunction) 
							      |	    {
  /* switch on ioctlFunction */				      |	      case DHS_IOC_SETFILENAME:			/* set new ba
  switch (ioctlFunction) {				      |		  fname = va_arg(args,char *);          /* get the ne
   case DHS_IOC_SETFILENAME:				      |		  strncpy(dhsUtilFILENAME,fname, DHS_MAXSTR);
    fname = va_arg(args,char *);			      |		  dhsUtilFLAG = (dhsUtilFLAG > 0) ? 3 : 1;
    (void) strncpy(dhsUtilFILENAME,fname,DHS_MAXSTR);	      |		  sprintf(resp,"dhsUtilIOCtl: Success filename set to
    dhsUtilFLAG = (dhsUtilFLAG > 0) ? 3 : 1;		      |		  MNSN_RET_SUCCESS(resp, "");
    *istat = DHS_OK;					      |		  *istat = DHS_OK;
    (void) sprintf(resp,"filename set to %s",fname);	      |		  break;
    MNSN_RET_SUCCESS(resp,"dhsUtilIOCtl: Success. \\\\");     |	      case DHS_IOC_SETDIR:			/* set new di
    break;						      |		  dirname = va_arg(args,char *);
   case DHS_IOC_SETDIR:					      |		  strncpy(dhsUtilDIR, dirname, DHS_MAXSTR);
    dirname = va_arg(args,char *);			      |		  dhsUtilFLAG = (dhsUtilFLAG > 0) ? 3 : 2;
    (void) strncpy(dhsUtilDIR,dirname,DHS_MAXSTR);	      |		  sprintf(resp,"dhsUtilIOCtl: Success directory set t
    dhsUtilFLAG = (dhsUtilFLAG > 0) ? 3 : 2;		      |		  *istat = DHS_OK;
    *istat = DHS_OK;					      |		  MNSN_RET_SUCCESS(resp, "");
    (void) sprintf(resp,"directory set to %s",dirname);	      |		  break;
    MNSN_RET_SUCCESS(resp,"dhsUtilIOCtl: Success. \\\\");     |	/*       case DHS_LAB_VERSION: */
    break;						      |	/* 	  dhsLabVersion = va_arg(args,int); */
   case DHS_IOC_OBSCONFIG:				      |	/* 	  break; */
   case DHS_IOC_MDCONFIG:				      |	      case DHS_IOC_OBSCONFIG:
   case DHS_IOC_FPCONFIG:				      |	      case DHS_IOC_MDCONFIG:
   case DHS_IOC_KEYWORD_TRANS:				      |	      case DHS_IOC_FPCONFIG:
   case DHS_IOC_DEBUG_LVL:				      |	      case DHS_IOC_KEYWORD_TRANS:
   case DHS_IOC_SIMULATION:				      |	      case DHS_IOC_DEBUG_LVL:
    *istat = DHS_OK;					      |	      case DHS_IOC_SIMULATION:
    (void) sprintf(resp,"ioctlFunction=%ld not implemented",( |		  *istat = DHS_OK;
    MNSN_RET_SUCCESS(resp,"dhsUtilIOCtl: Success. \\\\");     |		   MNSN_RET_SUCCESS(resp,"dhsUtilIOCtl: function Not 
    break;						      |		  break;
   default:						      |	      default:
    *istat = DHS_ERROR;					      |		  *istat = DHS_ERROR;
    (void) sprintf(resp,"unknown ioctlFunction=%ld",(long)ioc |		  sprintf(resp,"dhsUtilIOCtl: Failed, bad ioctl funct
    MNSN_RPT_FAILURE(resp,"dhsUtilIOCtl: Failed. \\\\");      |		  MNSN_RET_FAILURE(resp,"");
    break;						      |		  break;
  }							      |	    }
							      <
  /* end va args */					      <
  va_end(args);						      <

  /* return */						      |	    va_end(args);
  return;						      |	    /* return */
							      >	    return;
}								}
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"					      |	#include "dhsUtil.h"
#endif								#endif
#if !defined(_sockUtil_H_)					#if !defined(_sockUtil_H_)
 #include "sockUtil.h"					      |	#include "sockUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"		      |	#include "dhsImplementationSpecifics.h"
#endif 							      |	#endif
							      >
#include "dcaDhs.h"						#include "dcaDhs.h"
#define MAXTRYS 10					      <

/************************************************************ |	#define MAXTRYS  10
 * dhsConnectCollector ( ... )				      |
 ************************************************************ <
int dhsConnectCollector (				      <
  long *istat, /* inherited status                            <
  char *resp,  /* response buffer                             <
  long whoami  /* Identifier                                  <
) {							      <
							      <
  /* declare some variables and initialize them */	      <
  int ic = 0;						      <
  int sc = 0;						      <
  MNSN_CLEAR_STR(resp,'\0');				      <
							      <
  /* loop until we get a valid collector connection */	      <
  for ( ic=0; ic<MAXTRYS; ic++ ) {			      <
   if ( (sc=dcaInitChannel(&dhsNW,DCA_COLLECTOR)) == DCA_OK ) <
       (void) dcaSendMsg((int)dhsNW.collector->fd,dcaFmtMsg(D <
    (void) sprintf(resp,"connected to collector, super->fd=%d <
    MNSN_RPT_SUCCESS(resp,"dhsConnectCollector: Success. \\\\ <
    return DHS_OK;					      <
   }							      <
  }							      <
							      <
  /* can't get a collector connection, notify the super */    <
  (void) sprintf(resp,"failed to connect to collector, status <
  MNSN_RPT_FAILURE(resp,"dhsConnectCollector: Failed. \\\\"); <
  (void) dcaSendMsg((int)dhsNW.super->fd,dcaFmtMsg(DCA_FAIL|D <
  return DHS_ERROR;					      <
}							      <

/************************************************************ <
 * dhsUtilOpenConnect ( ... )				      <
 ************************************************************ <
void dhsUtilOpenConnect (					void dhsUtilOpenConnect (
  long *istat,     /* inherited status                        |	       XLONG *istat,         			/* inherited 
  char *resp,       /* response message                       |	       char *resp,          			/* response b
  dhsHandle *dhsID, /* returned handle                        |	       dhsHandle *dhsID,    			/* socket fil
  long whoami,     /* identifier for mid-level system         |	       XLONG whoAmI,        			/* Identifier
  fpConfig_t *cfg   /* focal plane configuration              |	       fpConfig_t *pixConfig        		/* fpConfig  
) {							      |	    )
							      |	{ 
  /* declare some variables and initialize them */	      |	     int i, stat, socket_super;
  int stat = 0;						      |
  int socket_super = 0;					      |
  char line[MAXMSG];					      |	     *istat = DHS_OK;		/* initialize status	
  (void) memset((void *)line,'\0',MAXMSG);		      |	     *dhsID = 0;    		/* Reset for next iteration 
							      |
  /* check the inherited status */			      |	     DPRINT(30, procDebug, "**** dhsOpenConnect\n");
  if ( STATUS_BAD(*istat) ) return;			      |
  MNSN_CLEAR_STR(resp,'\0');				      |	     if (dcaSimulator())
							      |		return;
  /* reset value(s) */					      |
  *istat = DHS_OK;					      |	     /* Validate the connection to supervisor.
  *dhsID = 0;						      |	     */
							      |	     if (dhsNW.super != NULL) {
  /* if simulating, return */				      |	        DPRINT(30, procDebug, "**** dhsOpenConnect validating
  if ( dcaSimulator() ) return;				      |	        if (dcaValidateChannel (dhsNW.super) == DCA_ERR) {
    							      |	            if (dcaInitChannel (&dhsNW, DCA_SUPERVISOR) == DC
  /* check input parameter(s) */			      |	                MNSN_RET_FAILURE(resp,
  /* COMMENT OUT AS WE DON'T NEED THESE CHECKS!		      |		          "dhsOpenConnect: Error connecting to Superv
    if ( dhsID == (dhsHandle *)NULL ) {			      |		        *istat = DHS_ERROR ;
     *istat = DHS_ERROR;				      |	                return;
     (void) sprintf(resp,"bad parameter dhsID==NULL");	      |	            }
     MNSN_RPT_FAILURE(resp,"dhsOpenConnect: Failed. \\\\");   |	        }
     return;						      |
    }							      |	     } else if (dcaInitChannel (&dhsNW, DCA_SUPERVISOR) == DC
  */							      |	        printf("dhsOpenConnect: Error connecting to Superviso
  /* COMMENT OUT AS WE DON'T NEED THESE CHECKS!		      |		*istat = DHS_ERROR ;
    if ( whoami==DHS_IAMOCS || whoami==DHS_IAMMSL ) {	      |	        return;
     *istat = DHS_ERROR;				      |	     }
     (void) sprintf(resp,"bad parameter whoami=%ld",(long)who |
     MNSN_RPT_FAILURE(resp,"dhsOpenConnect: Failed. \\\\");   |
     return;						      |	      DPRINTF(30, procDebug, "**** dhsOpenConnect super:0x%x\
    }							      |		(int *)dhsNW.super);
  */							      |	      DPRINTF(30, procDebug, "**** dhsOpenConnect super->fd:%
							      |		(int)dhsNW.super->fd);
  /* do something for _netw variant */			      |	      DPRINTF(30, procDebug, "**** dhsOpenConnect fpConfig si
  (void) sprintf(line,"dhsOpenConnect: validating supervisor  |		(int)sizeof (*pixConfig));
  MNSN_REPORT_MSG(resp,line);				      |
  if ( dhsNW.super != NULL ) {				      |	      socket_super = (int )dhsNW.super->fd;
   if ( (stat=dcaValidateChannel(dhsNW.super)) == DCA_ERR ) { |
    (void) sprintf(resp,"error validating channel to supervis |	      /* Send a SET_FOCAL_PLANE message to the super.
    MNSN_RPT_FAILURE(resp,"dhsOpenConnect: Failed. \\\\");    |	      */
    if ( (stat=dcaInitChannel(&dhsNW, DCA_SUPERVISOR)) == DCA |	      DPRINT(30, procDebug, "**** dhsOpenConnect sending fpCf
     *istat = DHS_ERROR;				      |	      if (dcaSendfpConfig (socket_super, whoAmI, 
     (void) sprintf(resp,"error initializing channel to super |	          (char *)pixConfig, sizeof(*pixConfig)) == DCA_ERR) 
     MNSN_RPT_FAILURE(resp,"dhsOpenConnect: Failed. \\\\");   |	              MNSN_RET_FAILURE(resp, 
     return;						      |		          "dhsOpenConnect: Cannot send fpConfig to Su
    }							      |		      *istat = DHS_ERROR ;
   }							      |		      return;
  } else if ( (stat=dcaInitChannel(&dhsNW,DCA_SUPERVISOR)) == |	      }
   *istat = DHS_ERROR;					      |	      DPRINT(30, procDebug, "**** dhsOpenConnect done sending
   (void) sprintf(resp,"error connecting to supervisor, statu |
   MNSN_RPT_FAILURE(resp,"dhsOpenConnect: Failed. \\\\");     |
   return;						      |	      /* Send the openConnect to the Supervisor.
  }							      |	      */
  (void) sprintf(line,"dhsOpenConnect: super=%p",(int *)dhsNW |	      stat = dcaSendMsg(socket_super, 
  MNSN_REPORT_MSG(resp,line);				      |		  dcaFmtMsg(DCA_OPEN|DCA_CONNECT,(int)NULL));
  (void) sprintf(line,"dhsOpenConnect: super->fd=%d",(int)dhs |
  MNSN_REPORT_MSG(resp,line);				      |	      /* Get a valid collector connection.
  (void) sprintf(line,"dhsOpenConnect: fpConfig size=%d",(int |	      */
  MNSN_REPORT_MSG(resp,line);				      |	      dhsConnectCollector (istat, resp, whoAmI);
							      |
  /* send fpConfig to the supervisor */			      |	      /* See if we already have a connection made by dhsOpenS
  socket_super = (int)dhsNW.super->fd;			      |	      ** via dcaInitChannel.
  (void) sprintf(line,"dhsOpenConnect: sending fpConfig");    |	      */
  MNSN_REPORT_MSG(resp,line);				      |	      if (dhsNW.collector != (struct dhsChan *) NULL) {
  if ( (stat=dcaSendfpConfig(socket_super,whoami,(char *)cfg, |	         return;
   *istat = DHS_ERROR;					      |	      } else {
   (void) sprintf(resp,"error sending fpConfig to supervisor, |	         MNSN_RET_FAILURE(resp, "dhsOpenConnect: Cannot conne
   MNSN_RPT_FAILURE(resp,"dhsOpenConnect: Failed. \\\\");     |	         *istat = DHS_ERROR ;
   return;						      |		 return;
  }							      |	      }
  (void) sprintf(line,"dhsOpenConnect: sent fpConfig");	      |	}
  MNSN_REPORT_MSG(resp,line);				      <
							      <
  /* send the openConnect to the supervisor */		      <
  stat = dcaSendMsg(socket_super,dcaFmtMsg(DCA_OPEN|DCA_CONNE <
							      <
  /* get a valid collector connection */		      <
  (void) dhsConnectCollector(istat,resp2,whoami);	      <
  if ( STATUS_BAD(*istat) ) MNSN_RPT_FAILURE(resp2,"dhsOpenCo <
							      <
  /* see if we already have a connection made by dhsOpenSys v <
  if ( dhsNW.collector != (struct dhsChan *)NULL ) {	      <
   *istat = DHS_OK;					      <
   MNSN_RET_SUCCESS(resp,"dhsOpenConnect: Success.");	      <
  } else {						      <
   *istat = DHS_ERROR;					      <
   (void) sprintf(resp,"cannot connect to collector");	      <
   MNSN_RET_FAILURE(resp,"dhsOpenConnect: Failed. \\\\");     <
  }							      <

  /* return */ 						      |	int 
  return;						      |	dhsConnectCollector (
							      >	    XLONG *istat,         			/* inherited 
							      >	    char *resp,          			/* response b
							      >	    XLONG whoAmI        			/* Identifier
							      >	)
							      >	{
							      >	     int  i;
							      >
							      >
							      >	      /* Loop MAXTRY times until we get a valid collector con
							      >	      */
							      >	      for (i = 0; i < MAXTRYS; i++) {
							      >	          DPRINT(30, procDebug, 
							      >	                "**** dhsOpenConnect init new collector chann
							      >	          if (dcaInitChannel (&dhsNW, DCA_COLLECTOR) == DCA_O
							      >	              /* Send an INIT to the collector.
							      >	              DPRINTF(30, procDebug, "**** dhsOpenConnect: co
							      >	                 dhsNW.collector->node);
							      >	              DPRINTF(30, procDebug, "**** dhsOpenConnect: co
							      >	                 dhsNW.collector->port);
							      >	              */
							      >	              DPRINT(30, procDebug, "**** dhsOpenConnect send
							      >	              dcaSendMsg ((int)dhsNW.collector->fd, dcaFmtMsg
							      >
							      >	              DPRINTF(30, procDebug, 
							      >	                  "**** dhsOpenConnect at dcaInit super fd:%d
							      >	                  (int)dhsNW.super->fd);
							      >	              DPRINTF(30, procDebug, 
							      >	                  "**** dhsOpenConnect at dcaInit collector f
							      >	                  (int)dhsNW.collector->fd);
							      >
							      >		      return DHS_OK;
							      >
							      >	          } else {
							      >	              /* Can't get a Collector connection, notify the
							      >	              */
							      >	              DPRINT(30, procDebug, "**** dhsOpenConnect getC
							      >	              dcaSendMsg ((int )dhsNW.super->fd, 
							      >	                  dcaFmtMsg (DCA_FAIL|DCA_CONNECT, whoAmI));
							      >
							      >		      return DHS_ERROR;
							      >	          }
							      >	      }
}								}
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"					      |	#include "dhsUtil.h"
#endif								#endif
#if !defined(_sockUtil_H_)					#if !defined(_sockUtil_H_)
 #include "sockUtil.h"					      |	#include "sockUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"		      |	#include "dhsImplementationSpecifics.h"
#endif 							      |	#endif
#include "dcaDhs.h"					      <

int dhsConnectCollector ( long *istat, char *resp, long whoam |	#include "dcaDhs.h"

/************************************************************ |	void dhsUtilOpenExp ( XLONG *istat,    		/* inherited 
 * dhsUtilOpenExp ( ... )				      |	                      char *resp,      		/* response m
 ************************************************************ |	                      dhsHandle dhsID, 		/* dhs handle
void dhsUtilOpenExp (					      |	                      fpConfig_t *fpCfg, 	/* focal plan
